SKU,Titulo,Marca,Modelo,Preco,Categoria
013082100,Geladeira/Refrigerador Brastemp Frost Free Inverse,Brastemp,443L BRE57AKANA Evox," 3.229,91",elgf
013099900,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 382L DF42X," 2.165,91",reix
013080601,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 371L DFN41 Branca," 1.979,90",elgf
010059701,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 382L DF42 Branco," 2.059,90",elgf
013070001,Geladeira/Refrigerador Electrolux 240L RE31,Electrolux,Branco," 1.111,41",refr
013081601,Geladeira/Refrigerador Brastemp Frost Free Inverse,Brastemp,443L Painel Touch BRE57ABANA Branco," 2.849,91",elgf
013082900,Geladeira/Refrigerador Brastemp Frost Free Inox,Brastemp,Duplex 462L Painel Touch BRM56AKBNA," 3.182,41",reix
013011801,Geladeira/Refrigerador Consul Frost Free Duplex,Consul,441L Bem Estar CRM54BBANA Branco," 2.108,91",elgf
088894200,Geladeira/Refrigerador Consul Frost Free Duplex,Consul,437L Bem Estar CRM55ABANA Branco," 2.137,41",elgf
010059300,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 380L Painel Touch DW42X22089," 2.279,91",reix
013081401,Geladeira/Refrigerador Brastemp Frost Free,Brastemp,Duplex 400L BRM54HBANA Branco," 2.374,91",elgf
010038101,Geladeira Consul Frost Free 300L,Consul,Facilite CRB36ABANA Branco," 1.376,55",elgf
010541701,Lava e Seca LG 11kg Smart Care Prime Touch,Lg,14 Programas de Lavagem Água Quente," 2.659,91",ela1
084246700,Geladeira Brastemp Frost Free Evox,Brastemp,"Inverse 540,6L Ative! BRO80AK"," 4.844,91",refr
013040201,Geladeira/Refrigerador Panasonic Frost Free,Panasonic,Duplex 387L re generation NR-BT40BD1W Branco," 1.804,91",refr
013082201,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,462L BRM56ABANA Branca," 2.849,91",elgf
215900600,Lava e Seca Samsung 9kg Inox WD6000,Samsung,WD90J6410AX 13 Programas de Lavagem," 3.476,91",ela1
229014500,Lava e Seca LG 17Kg TWINWash 14 Programas,Lg,de Lavagem + Lavadora de Roupas WD100CV.ASSG," 9.879,81",ela1
214410600,"Lava e Seca LG 8,5Kg Direct Drive",Lg,14 Programas de Lavagem Água Quente," 2.564,91",ela1
219059200,Lava e Seca Panasonic 12kg NA-S128F2WBZ,Panasonic,13 Programas de Lavagem Água Quente," 3.372,41",ela1
218179400,Geladeira/Refrigerador Brastemp Frost Free Inverse,Brastemp,478L BRE58AB Branco," 3.229,91",elgf
218179800,Geladeira/Refrigerador Brastemp Frost Free Inverse,Brastemp,460L BRE59AB Branco," 3.514,91",elgf
219057900,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 427L Painel Touch DF53 Branco," 2.564,91",elgf
218179600,Geladeira/Refrigerador Brastemp Frost Free Inverse,Brastemp,478L BRE58AK Evox," 3.609,91",elgf
084232500,Geladeira/Refrigerador Consul Frost Free Evox,Consul,Duplex 405L Bem Estar Painel Touch CRM52AKANA," 2.499,90",refr
013000300,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 433L Painel Blue Touch TF51X," 2.659,91",reix
013083601,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 553L Infinity Frost Painel Touch DF82," 3.372,41",elgf
218972300,Geladeira/Refrigerador Electrolux Inox Frost Free,Electrolux,Duplex 553L Painel Blue Touch DF82X," 3.609,91",reix
218038000,Geladeira/Refrigerador Samsung Inox French Door,Samsung,441L RF62HERS1/BZ," 4.654,91",reix
219058000,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Duplex 427L Painel Touch DF53X," 2.707,41",reix
216298600,Geladeira/Refrigerador Electrolux Cycle Defrost,Electrolux,Duplex 475L Inox Multi Flow System DC51X," 2.536,41",refr
215562700,Lava e Seca LG 14kg Top Gun,Lg,12 Programas de Lavagem," 4.702,41",ela1
010541600,Lava e Seca LG 11kg Smart Care Prime Touch,Lg,14 Programas de Lavagem Água Quente," 2.979,90",ela1
013083201,Geladeira/Refrigerador Electrolux Frost Free,Electrolux,Duplex 459L Painel Blue Touch DF54 Branco," 2.659,91",elgf
218181400,Lava e Seca LG 17Kg TWINWash,Lg,14 Programas de Lavagem," 7.124,91",ela1
219056600,Lava e Seca Midea 12Kg Prata Acqua,Midea,16 Programas de Lavagem Água Quente," 2.355,91",ela1
214410500,"Lava e Seca LG 8,5Kg Direct Drive",Lg,14 Programas de Lavagem Água Quente," 2.982,91",ela1
010541400,Lava e Seca 10Kg Samsung WD10J,Samsung,Água Quente 13 Programas de Lavagem," 2.802,41",ela1
215562500,Lava e Seca LG 14kg Top Gun,Lg,12 Programas de Lavagem," 4.369,05",ela1
219008500,"Lava e Seca Samsung 8,5kg WD4000",Samsung,12 Programas de Lavagem," 2.279,91",ela1
217304200,"Lava e Seca LG 8,5kg Mega Touch",Lg,9 Programas de Lavagem Água Quente," 2.299,90",ela1
013072000,Geladeira Electrolux Frost Free Inox,Electrolux,454L Painel Touch DB52X11089," 3.609,91",reix
013020601,Frigobar Consul 117L Branco,Consul,CRC12," 826,41",rcom
013085700,Geladeira/Refrigerador Brastemp Frost Free Duplex,Brastemp,374L BRM44HKANA," 2.431,05",ref2
219057100,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,Inverter Duplex 427L Painel Touch IF53X," 3.229,91",reix
010088600,Geladeira/Refrigerador Brastemp Frost Free Inox,Brastemp,Side by Side 560L Dispenser de Água BRS62CR," 9.974,91",reix
219126600,Geladeira/Refrigerador Panasonic Frost Free 592L,Panasonic,Dispenser de Água NR-CB74PV1XB Aço Escovado," 9.689,91",elgf
201992900,Geladeira/Refrigerador Electrolux Frost Free Inox,Electrolux,454L Painel Touch DT52X," 5.889,91",reix
